idproducts;category;brand;nama;deskripsi;harga;diskon;created_at;updated_at
1;48;1;Samsung AC Split Standart 0.5PK AR05TGHQAS + Material & Pemasangan;;3500000;;;
2;48;2;Daikin Ac Split FTC25NV14 1PK Putih (Unit Only);;5000000;;;
3;48;3;Electrolux Ac Split ESM05CRR-C1 0.5 PK Putih;;5000000;;;
4;48;2;Daikin Ac Split FTC15NV14 0.5PK Putih (Unit Only);;5000000;;;
5;48;3;Electrolux Ac Split ESM09CRR-C1 1 PK Putih;;5000000;;;
6;49;4;Sharp Air Cooler PJ-A55TY 5 Liter Putih;;2000000;;;
7;49;4;Sharp Air Cooler PJ-A55TY 5 Liter Hitam;;2000000;;;
8;49;4;SHARP AIR COOLER PJ-A36TY BLACK;;2000000;;;
9;49;4;Sharp Air Cooler PJ-A26MY-B 6 Liter Putih;;2000000;;;
10;49;5;Sanken Air Cooler SAC-58 8 Liter Putih;;2000000;;;
11;50;4;SHARP AIR PURIFIER FP-J30Y-A/B/P;;2000000;;;
12;50;3;Electrolux Air Purifier Fa41-402Gy 9Speed;;5000000;;;
13;50;3;Electrolux Air Purifier Fa31-202Gy 3Speed;;3000000;;;
14;50;3;Electrolux Air Purifier Pa91-606Dg Dark Grey;;9000000;;;
15;50;4;SHARP AIR PURIFIER FP-JM40Y-B;;3500000;;;
16;15;6;POLYTRON Dinspenser Air Bottom Load PWC 778L;;3500000;;;
17;15;4;Sharp Dispenser Galon Bawah SWD-78EHL-SL Silver;;3500000;;;
18;15;4;Sharp Dispenser Galon Bawah SWD-80EHL-BK Hitam;;3500000;;;
19;15;5;SANKEN WATER DISPENSER BOTTOM LOAD HWD-C535IC;;3500000;;;
20;15;5;SANKEN WATER DISPENSER DUO GALON DA-15SS-BK;;3500000;;;
21;16;4;Sharp Kulkas 2 Pintu SJ-317MG 256 Liter Hitam;;4000000;;;
22;16;7;LG Kulkas 2 Pintu GN-B392PLGB 395 Liter Silver;;11000000;;;
23;16;8;Bosch Kulkas 2 Pintu KFN86AA76J 540 Liter Hitam;;30000000;;;
24;16;9;KULKAS PANASONIC 2D 324L NR-BB331Q-PK;;8000000;;;
25;16;9;KULKAS PANASONIC 2D 324L INVERTER NR-BB331Q-S;;8000000;;;
26;51;4;SHARP MESIN CUCI FRONT LOADING 8KG ES-FL1082B;;5000000;;;
27;51;3;Electrolux Top Load Wash Machine 9.5Kg Ewt9588H1Wb;;5000000;;;
28;51;3;Electrolux Top Load Wash Machine 7.5Kg Ewt7588H1Wb;;5000000;;;
29;51;3;Electrolux Top Load W.Machine 12.5Kg Ewt2H88M1Sb;;9000000;;;
30;51;3;Electrolux Mesin Cuci 2 Tabung EWS98261/2WA 8 Kg Putih;;3000000;;;
